Date,open,high,low,close,volume,price,market_cap,next_day_movement
11/15/2024,,,,,31235654.12,0.01333478,0,same
11/16/2024,,,,,31235654.12,0.01333478,0,up
11/17/2024,0.02056881,0.02733766,0.01150037,0.01709702,30117357.15,0.017097019,17096950.12,down
11/18/2024,,,,,15295747.55,0.008698703,8698843.61,down
11/19/2024,,,,,9299796.885,0.004764876,4764847.637,down
11/20/2024,,,,,4074450.866,0.002862268,2862249.467,down
11/21/2024,0.01668805,0.01669547,0.00177102,0.00212912,2037105.343,0.002129123,2061604.482,up
11/22/2024,,,,,1075381.679,0.0028647,2811964.045,down
11/23/2024,,,,,1341154.519,0.002363918,2363888.139,down
11/24/2024,,,,,1163239.054,0.001932728,1932702.823,down
11/25/2024,0.0021841,0.00398967,0.00121154,0.00142446,688428.7715,0.00142051,1433404.009,up
11/26/2024,,,,,1706540.625,0.001930127,1947987.386,up
11/27/2024,,,,,791177.2638,0.002117255,2117224.044,up
11/28/2024,,,,,543707.2058,0.002151487,2098239.184,down
11/29/2024,0.00142757,0.00257767,0.00133686,0.00182437,310045.8037,0.001824561,1824530.444,down
11/30/2024,,,,,259708.7306,0.001772597,1769764.739,down
12/1/2024,,,,,258270.6313,0.00158706,1593857.536,up
12/2/2024,,,,,1119856.637,0.002016889,2016848.261,down
12/3/2024,0.00182324,0.0028736,0.00147637,0.00180523,368996.7069,0.001805,1800970.182,up
12/4/2024,,,,,344173.0923,0.002037664,1999535.55,up
12/5/2024,,,,,834.3136658,0.002246866,2246818.429,up
12/6/2024,,,,,729768.3876,0.003297081,3297011.898,down
12/7/2024,0.00181543,0.00395839,0.00167245,0.00239649,629388.2835,0.002362091,2431239.878,up
12/8/2024,,,,,272680.8702,0.002537536,2537477.346,down
12/9/2024,,,,,173508.5467,0.002274775,2276876.457,down
12/10/2024,,,,,173308.02,0.001817644,1817601.299,down
12/11/2024,0.00239427,0.00292196,0.00148811,0.00167613,408.3342272,0.001676128,1676257.204,up
12/12/2024,,,,,122890.566,0.001721292,1731054.59,down
12/13/2024,,,,,125383.2446,0.001678836,1678719.632,up
12/14/2024,,,,,248858.492,0.002127764,2108670.871,down
12/15/2024,0.00167658,0.00267381,0.00152324,0.00184338,260484.2864,0.001840258,1845171.641,up
12/16/2024,,,,,116234.5177,0.002057551,2057403.653,down
12/17/2024,,,,,116522.4787,0.001814114,1813983.361,down
12/18/2024,,,,,149636.4532,0.001732359,1732234.043,down
12/19/2024,0.00185394,0.00211636,0.00139733,0.00141063,91632.53227,0.001399985,1409277.026,down
12/20/2024,,,,,195505.3861,0.001050928,1050848.897,up
12/21/2024,,,,,76246.08186,0.001180538,1183376.492,down
12/22/2024,,,,,54495.9989,0.001113076,1112989.43,down
12/23/2024,0.00141425,0.00161124,0.00098141,0.0010659,27256.00378,0.0010659,1058759.88,down
12/24/2024,,,,,44677.60748,0.001061882,1056544.063,up
12/25/2024,,,,,38064.01107,0.001198907,1198792.406,down
12/26/2024,,,,,28234.82724,0.001179363,1179246.734,down
12/27/2024,0.00106499,0.00124415,0.00090358,0.00091217,70928.75568,0.000912169,912078.9761,down
12/28/2024,,,,,52393.34373,0.000814899,818254.0329,up
12/29/2024,,,,,55820.06128,0.000816597,816516.485,up
12/30/2024,,,,,64174.6666,0.000920631,922972.3996,down
12/31/2024,0.00091182,0.00104579,0.00069365,0.00091409,30882.73336,0.000914089,913719.6881,down
1/1/2025,,,,,55342.89416,0.000877384,873147.9627,up
1/2/2025,,,,,65827.00662,0.001138998,1140178.781,down
1/3/2025,,,,,98146.41786,0.000994943,998294.3515,down
1/4/2025,0.00090814,0.00116275,0.00083625,0.00096112,47055.58754,0.000961115,960607.331,down
1/5/2025,,,,,31170.2829,0.000947858,947762.4942,down
1/6/2025,,,,,74495.96199,0.000936832,936737.3428,up
1/7/2025,,,,,195689.9457,0.001088552,1088055.38,down
1/8/2025,0.00096097,0.00133489,0.00089611,0.00095219,72069.36741,0.00095219,954331.5872,down
1/9/2025,,,,,47376.86822,0.000780531,780450.1202,down
1/10/2025,,,,,21191.86096,0.000704297,703279.3921,up
1/11/2025,,,,,34541.86705,0.000765514,765428.1716,down
1/12/2025,0.00095067,0.00096001,0.00063499,0.00068278,43423.4886,0.00068278,682703.6203,down
1/13/2025,,,,,24531.00704,0.00067735,676131.6437,down
1/14/2025,,,,,29101.8495,0.000636432,636360.0618,up
1/15/2025,,,,,36567.11853,0.000731329,730657.4111,up
1/16/2025,0.00068568,0.00078917,0.00060507,0.00078917,27841.76918,0.000789169,788918.1506,up
1/17/2025,,,,,46704.79089,0.000789541,793997.1673,up
1/18/2025,,,,,338330.2539,0.00109649,1074997.916,up
1/19/2025,,,,,702810.0108,0.001664221,1678814.034,down
1/20/2025,0.00079017,0.00294903,0.00072584,0.00096875,1465693.42,0.000968752,968633.0988,up
1/21/2025,,,,,3133086.621,0.00133578,1398836.936,up
1/22/2025,,,,,4323150.201,0.001590479,1572583.079,down
1/23/2025,,,,,398524.7672,0.001205214,1203162.506,down
1/24/2025,0.00097642,0.00295007,0.00081735,0.00089907,207198.5604,0.000899066,899495.7946,down
1/25/2025,,,,,135858.779,0.000781404,781301.6977,down
1/26/2025,,,,,128998.5044,0.000735523,732916.0463,down
1/27/2025,,,,,140798.6369,0.000693266,693174.5964,down
1/28/2025,0.00089488,0.00103848,0.00058363,0.00065255,38810.51131,0.000652555,652466.77,down
1/29/2025,,,,,87047.14436,0.000648232,648554.245,down
1/30/2025,,,,,38813.00723,0.000641888,641801.1367,down
1/31/2025,,,,,46167.31469,0.000611671,611587.3915,down
2/1/2025,0.00065712,0.00072354,0.0004968,0.00051227,52096.6091,0.000511449,511379.328,down
2/2/2025,,,,,80678.3853,0.000486242,487515.1425,up
2/3/2025,,,,,72342.42374,0.000588102,589139.4669,down
2/4/2025,,,,,115683.0877,0.000492358,492288.9771,up
2/5/2025,0.00051219,0.00067856,0.00044955,0.00059467,158259.5623,0.000591946,591862.5847,down
2/6/2025,,,,,32890.83003,0.000523811,523361.3623,down
2/7/2025,,,,,27292.46521,0.000458756,458318.3338,up
2/8/2025,,,,,32249.53705,0.000476512,476444.1588,up
2/9/2025,0.00059668,0.00059668,0.00045447,0.00054133,29575.82255,0.000541335,541257.2965,down
2/10/2025,,,,,22498.02531,0.000502272,498013.93,down
2/11/2025,,,,,30465.45955,0.000433635,430555.6269,down
2/12/2025,,,,,35769.05894,0.000395465,393212.5964,down
2/13/2025,0.00054351,0.00054631,0.00034961,0.00037485,16988.05179,0.000374852,374728.1022,down
2/14/2025,,,,,55215.64412,0.000360967,360912.0803,up
2/15/2025,,,,,35612.95313,0.000368073,368430.9794,down
2/16/2025,,,,,37999.49124,0.000346305,346144.8872,down
2/17/2025,0.00037741,0.00048005,0.00031315,0.00034613,79056.80206,0.000346252,346198.7381,down
2/18/2025,,,,,42843.53616,0.000310059,309965.0139,down
2/19/2025,,,,,15590.48016,0.000273395,273352.5438,down
2/20/2025,,,,,7909.75745,0.000272188,272298.9871,up
2/21/2025,0.00034749,0.00043645,0.00026046,0.00040099,45197.40268,0.000400988,400924.3347,down
2/22/2025,,,,,44650.04732,0.000312812,312762.5978,up
2/23/2025,,,,,13533.56285,0.000326111,326112.5671,down
2/24/2025,,,,,26546.16087,0.000288467,289678.4652,down
2/25/2025,0.00040117,0.00050281,0.00020922,0.00021141,11481.3071,0.000209222,209187.0847,up
2/26/2025,,,,,19428.16219,0.000252016,253264.6229,down
2/27/2025,,,,,10245.17746,0.000239167,238513.2156,up
2/28/2025,,,,,4204.371311,0.000264936,262090.175,up
3/1/2025,0.00021158,0.00032459,0.00020546,0.00032095,23478.17878,0.000321299,320603.1075,down
3/2/2025,,,,,4835.798057,0.000287264,286905.3287,up
3/3/2025,,,,,16430.90565,0.00033425,334783.467,down
3/4/2025,,,,,7642.513164,0.00025556,259386.8743,down
3/5/2025,0.0003211,0.00034052,0.0002212,0.00024438,6453.676681,0.000244385,244340.5338,up
3/6/2025,,,,,7389.989347,0.000246047,246284.0924,up
3/7/2025,,,,,7029.087224,0.000261065,261016.244,down
3/8/2025,,,,,5995.301344,0.000250756,250804.7039,down
3/9/2025,0.00024394,0.00028675,0.00023206,0.00023613,3518.467697,0.000236141,235526.1159,down
3/10/2025,,,,,2809.428011,0.000213325,213476.4165,down
3/11/2025,,,,,3851.276805,0.000197295,197257.2378,up
3/12/2025,,,,,1628.780788,0.000205331,205291.2348,down
3/13/2025,0.00023571,0.00023766,0.00019044,0.00020058,1394.388014,0.000200579,200539.8045,down
3/14/2025,,,,,483.7229201,0.000195157,195042.6142,up
3/15/2025,,,,,3218.425872,0.000231044,231283.4838,down
3/16/2025,,,,,2558.818247,0.000230508,229501.1893,down
3/17/2025,0.0002019,0.00023561,0.00019289,0.00020543,4856.033181,0.000206464,205356.2474,up
3/18/2025,,,,,5311.813133,0.000230803,230679.033,down
3/19/2025,,,,,2478.584855,0.000225458,224452.0176,up
3/20/2025,,,,,1466.35588,0.000236564,236518.1142,up
3/21/2025,0.00020648,0.00025879,0.00020624,0.00024248,4505.521231,0.000242484,242436.8484,down
3/22/2025,,,,,1119.431479,0.000235113,234938.7327,up
3/23/2025,,,,,658.8682287,0.000236295,236289.7668,up
3/24/2025,,,,,451.6731793,0.000241909,240630.3395,up
3/25/2025,0.00024344,0.00027144,0.00022627,0.00026428,3244.75751,0.000263684,263629.7539,down
3/26/2025,,,,,1904.000457,0.000261984,262115.7337,down
3/27/2025,,,,,3717.695783,0.000236302,238113.5845,up
3/28/2025,,,,,3153.38794,0.000248731,248881.8796,down
3/29/2025,0.00026397,0.00026845,0.00019938,0.0002016,5106.710167,0.000201596,200466.7183,down
3/30/2025,,,,,1087.464344,0.000196127,194862.2315,up
3/31/2025,,,,,2159.355871,0.000200198,200982.5816,up
4/1/2025,,,,,3784.653605,0.000209443,209395.2782,down
4/2/2025,0.00020036,0.00021989,0.00019389,0.00020141,1803.103219,0.000201409,202172.6183,down
4/3/2025,,,,,2981.002668,0.000186725,184818.4459,down
4/4/2025,,,,,5813.250041,0.000172883,172820.8604,up
4/5/2025,,,,,2673.58877,0.000184985,184601.694,down
4/6/2025,0.00020224,0.00021108,0.00016736,0.00018006,297.39449,0.000180062,179354.6999,down
4/7/2025,,,,,2497.504128,0.000145974,145633.7043,up
4/8/2025,,,,,950.5854503,0.000146271,147738.4818,up
4/9/2025,,,,,1893.117321,0.000155488,156164.794,up
4/10/2025,0.00017977,0.00018167,0.0001318,0.00017002,2167.222247,0.00017002,169836.0976,down
4/11/2025,,,,,866.3732301,0.000158343,158322.5457,down
4/12/2025,,,,,3467.041539,0.000156618,155674.9189,up
4/13/2025,,,,,907.0282952,0.000166226,166267.5842,down
4/14/2025,0.00017006,0.00017071,0.00015218,0.00016191,1101.537591,0.000161705,161011.4645,down
4/15/2025,,,,,2601.604531,0.000148626,147703.5823,down
4/16/2025,,,,,296.6162682,0.000146534,146499.6408,up
4/17/2025,,,,,1450.651044,0.000149536,149315.2742,down
4/18/2025,0.00016175,0.00016972,0.00014312,0.00014924,2370.436153,0.000149238,149251.0861,up
4/19/2025,,,,,802.4359838,0.000149758,149724.1557,up
4/20/2025,,,,,2835.757115,0.000156718,156637.2137,down
4/21/2025,,,,,2331.925644,0.000149214,149077.774,down
4/22/2025,0.00014933,0.00015955,0.00013222,0.00013453,3125.449534,0.000134287,134142.7688,up
4/23/2025,,,,,8115.09588,0.000152091,151952.8046,down
4/24/2025,,,,,739.9816112,0.000151102,151898.5056,down
4/25/2025,,,,,240.9269531,0.000150994,151720.9353,down
4/26/2025,0.00013401,0.00015965,0.00013236,0.00014805,388.333924,0.000148053,147277.757,down
4/27/2025,,,,,1390.10426,0.000139363,139994.9287,up
4/28/2025,,,,,4686.432582,0.000145081,144322.816,down
4/29/2025,,,,,2371.203843,0.000136931,136857.3684,up
4/30/2025,0.00014819,0.00015118,0.00013376,0.00013981,4984.680958,0.000139724,139405.4808,down
5/1/2025,,,,,2926.327851,0.000139663,139635.0588,up
5/2/2025,,,,,2108.701196,0.000142328,142277.3038,up
5/3/2025,,,,,4133.180427,0.000142698,142646.8636,up
5/4/2025,0.00013909,0.00015401,0.00013524,0.00014651,2808.39158,0.000145829,146541.1744,down
5/5/2025,,,,,2289.253424,0.000134815,134360.825,up
5/6/2025,,,,,531.9866396,0.000136198,136162.2039,down
5/7/2025,,,,,3265.497801,0.000128692,128417.8382,down
5/8/2025,0.00014641,0.00014641,0.00012591,0.00012763,2102.380778,0.000127628,127597.2619,up
5/9/2025,,,,,1249.055445,0.000141084,141028.0684,down
5/10/2025,,,,,4134.117882,0.000131913,131835.6558,up
5/11/2025,,,,,1269.094798,0.000139981,139925.833,down
5/12/2025,0.00012761,0.0001438,0.00012759,0.00013198,1960.859093,0.000131976,131190.8617,up
5/13/2025,,,,,181652.1887,0.000199844,201720.7998,up
5/14/2025,,,,,240032.4395,0.00023343,230634.7357,down
5/15/2025,,,,,36691.54078,0.000180057,179974.2083,down
5/16/2025,0.00013139,0.00031462,0.00012817,0.00014757,18057.43048,0.000147802,147775.156,up
5/17/2025,,,,,12502.3234,0.000149232,149163.0519,up
5/18/2025,,,,,3855.470786,0.000155546,155474.3145,down
5/19/2025,,,,,24878.27465,0.000143062,143729.3186,up
5/20/2025,0.00014757,0.00018725,0.00013471,0.00015192,5377.907321,0.000151925,151854.4297,down
5/21/2025,,,,,6020.026658,0.000150698,150613.7741,up
5/22/2025,,,,,1136.935664,0.000153356,153292.9687,up
5/23/2025,,,,,2922.608185,0.000160379,160319.2954,up
5/24/2025,0.00015191,0.00019196,0.00014234,0.00017105,19761.84173,0.00017105,170970.7189,up
5/25/2025,,,,,3077.643751,0.000173676,173595.2329,down
5/26/2025,,,,,3410.47887,0.000170125,170046.1952,down
5/27/2025,,,,,2420.877638,0.000166575,166097.492,up
5/28/2025,0.00017247,0.00019165,0.00016238,0.00017877,12406.96696,0.000178765,178681.9087,down
5/29/2025,,,,,27222.77627,0.000160718,160655.8099,up
5/30/2025,,,,,7782.340939,0.000163706,163627.8974,down
5/31/2025,,,,,9548.493927,0.000132003,131939.4608,up
6/1/2025,0.00017873,0.00019832,0.00011974,0.00013273,5080.396076,0.000132729,132677.3829,up
6/2/2025,,,,,2063.415832,0.000139881,139112.052,up
6/3/2025,,,,,2053.661439,0.000140548,140479.8335,up
6/4/2025,,,,,3172.71454,0.000141793,142428.6538,down
6/5/2025,0.00013274,0.00015876,0.00012543,0.00012707,8799.432518,0.000127068,127007.4238,up
6/6/2025,,,,,13876.17752,0.000135892,135825.6668,down
6/7/2025,,,,,9595.773287,0.000122394,122334.7175,up
6/8/2025,,,,,2027.494178,0.000124532,124459.9271,down
6/9/2025,0.00012708,0.00015694,0.00012119,0.00012381,1206.579034,0.00012381,123749.7591,up
6/10/2025,,,,,247.5754863,0.000130199,130135.7699,down
6/11/2025,,,,,2395.962888,0.000126452,126390.1953,down
6/12/2025,,,,,1881.775556,0.000125591,125529.4959,down
6/13/2025,0.00012366,0.00013223,0.00011802,0.00011886,754.6645494,0.00011886,118810.0963,up
6/14/2025,,,,,2432.310565,0.000125068,125010.6832,up
6/15/2025,,,,,8573.183884,0.000147284,147212.0989,down
6/16/2025,,,,,4456.877032,0.000133251,133185.0747,down
6/17/2025,0.00011887,0.00015406,0.00011017,0.00012585,884.2011403,0.000125855,126266.228,down
6/18/2025,,,,,2902.122547,0.000116599,116541.8869,down
6/19/2025,,,,,1123.982083,0.000109128,109138.3633,up
6/20/2025,,,,,2671.784033,0.000109649,109595.1696,down
6/21/2025,0.00012524,0.00012814,0.00010611,0.00010886,2013.55749,0.000108864,108239.2168,down
6/22/2025,,,,,200.7655221,0.000102589,102537.6915,down
6/23/2025,,,,,221.0818135,0.000100136,100086.5285,up
6/24/2025,,,,,87273.21662,0.000164681,163309.5781,down
6/25/2025,0.00010894,0.00018274,9.62E-05,0.00012707,17897.78872,0.000126433,126409.7918,up
6/26/2025,,,,,1769.99695,0.000129352,129457.4567,up
6/27/2025,,,,,1998.179428,0.000131923,131857.0794,up
6/28/2025,,,,,907.1481358,0.000132206,132139.8019,up
6/29/2025,0.00012775,0.00014762,0.00012657,0.00014503,1916.191835,0.000144933,145546.3606,down
6/30/2025,,,,,2048.56761,0.000138003,138613.1964,up
7/1/2025,,,,,2058.484111,0.000140565,141215.4349,up
7/2/2025,,,,,4344.429877,0.000144316,144625.2573,up
7/2/2025,,,,,4402.324398,0.00014502,144329.5056,N/A
